file,label,source,error_count,warning_count,bug_types,always_block_count,always_ff_count,always_comb_count,assign_count,module_count,line_count,parse_error_count,dataflow_node_count,dataflow_cycle_count,dataflow_error
third_party/rtl_corpora/verilog-ethernet/example/520N_MX/fpga_10g/rtl/sync_signal.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,62.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/serv/servant/servant_cmod_a7.v,clean,external,0,0,[],0.0,0.0,0.0,1.0,1.0,33.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_alert_rxtx_async_fatal_bind_fpv.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_interleaved_xbar.sv,buggy,external,2,20,"['RTL_E003', 'RTL_E001']",2.0,0.0,2.0,6.0,2.0,418.0,19.0,4.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_reg_cdc_arb.sv,buggy,external,3,6,['RTL_E003'],6.0,5.0,1.0,10.0,1.0,309.0,0.0,8.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_packer_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axil2apb.v,buggy,external,7,15,['RTL_E003'],24.0,9.0,15.0,2.0,1.0,716.0,0.0,11.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_inv_hamming_76_68_bind_fpv.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_async_adv.sv,buggy,external,24,6,['RTL_E003'],7.0,6.0,1.0,40.0,1.0,360.0,0.0,38.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/HTG9200/fpga_25g/rtl/eth_xcvr_phy_wrapper.v,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,307.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/Alveo/fpga_25g/rtl/fpga_au55.v,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,474.0,0.0,4.0,0.0,0.0
tests/fixtures/buggy/buggy_combo_loop.v,buggy,fixture,1,0,['fixture'],0.0,0.0,0.0,3.0,1.0,7.0,0.0,3.0,1.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ptp_clock_cdc.v,buggy,external,4,12,['RTL_E003'],10.0,8.0,2.0,10.0,1.0,830.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lc_or_hardened.sv,clean,external,0,0,[],0.0,0.0,0.0,2.0,1.0,70.0,0.0,2.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_burst_unwrap.sv,buggy,external,1,16,['RTL_E003'],7.0,0.0,7.0,13.0,3.0,652.0,16.0,15.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/DE2-115/fpga/rtl/sync_signal.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,62.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/DE5-Net/fpga/cores/phy_reconfig.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,101.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/dv/formal/check/spec_instance.sv,buggy,external,1,13,['RTL_E003'],1.0,0.0,1.0,3.0,0.0,84.0,13.0,2.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ssio_ddr_out_diff.v,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,123.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/eth_mac_mii.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,174.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi24_dec.sv,buggy,external,1,0,['RTL_E003'],0.0,0.0,0.0,5.0,1.0,48.0,0.0,2.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_burst_splitter_gran.sv,buggy,external,2,12,['RTL_E003'],7.0,0.0,7.0,19.0,3.0,741.0,12.0,19.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axilempty.v,buggy,external,3,5,['RTL_E003'],12.0,4.0,8.0,15.0,1.0,370.0,0.0,12.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_lite_regs.sv,buggy,external,3,17,['RTL_E003'],2.0,0.0,2.0,13.0,2.0,485.0,15.0,12.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ssio_sdr_in.v,buggy,external,3,0,['RTL_E003'],1.0,1.0,0.0,8.0,1.0,167.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_to_detailed_mem.sv,buggy,external,9,22,['RTL_E003'],5.0,0.0,5.0,53.0,3.0,982.0,21.0,42.0,0.0,0.0
third_party/rtl_corpora/serv/servant/servive.v,clean,external,0,0,[],0.0,0.0,0.0,1.0,1.0,31.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/Alveo/fpga_25g/rtl/eth_xcvr_phy_quad_wrapper.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,395.0,0.0,0.0,0.0,0.0
tests/fixtures/clean/clean_literal_assign.v,clean,fixture,0,0,[],0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_crc32.sv,buggy,external,1,1,['RTL_E003'],2.0,1.0,1.0,4.0,1.0,324.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ADM_PCIE_9V3/fpga_25g/rtl/fpga.v,buggy,external,1,0,['RTL_E003'],0.0,0.0,0.0,7.0,1.0,586.0,0.0,6.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_hamming_39_32_dec.sv,clean,external,0,0,[],1.0,0.0,1.0,0.0,1.0,62.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/HTG9200/fpga_fmc_htg_6qsfp_25g/rtl/fpga.v,clean,external,0,0,[],0.0,0.0,0.0,43.0,1.0,3221.0,0.0,43.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/RV901T/fpga/rtl/fpga.v,clean,external,0,0,[],0.0,0.0,0.0,1.0,1.0,292.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/HTG640/fpga/rtl/sync_signal.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,62.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axim2wbsp.v,buggy,external,8,0,['RTL_E003'],0.0,0.0,0.0,42.0,1.0,316.0,0.0,34.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ip_eth_rx_64.v,buggy,external,2,2,"['RTL_E001', 'RTL_E003']",5.0,2.0,3.0,30.0,1.0,690.0,0.0,30.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_39_32_dec.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,62.0,0.0,3.0,1.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/fb2CG/fpga_25g/rtl/fpga.v,buggy,external,2,0,['RTL_E003'],0.0,0.0,0.0,30.0,1.0,666.0,0.0,8.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/DCS7132LB/fpga_25g/rtl/fpga_core.v,clean,external,0,0,[],2.0,2.0,0.0,40.0,1.0,594.0,0.0,40.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_inv_22_16_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/google_riscv-dv/target/rv32imc_sv32/riscv_core_setting.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/dv/uvm/core_ibex/common/ibex_mem_intf_agent/ibex_mem_intf.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/HTG640/fpga_cxpt16/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_alert_rxtx_fatal_tb.sv,buggy,external,2,0,['RTL_E003'],0.0,0.0,0.0,6.0,1.0,80.0,0.0,2.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/ptp_td_rel2tod.v,buggy,external,2,1,"['RTL_E004', 'RTL_E003']",6.0,5.0,1.0,5.0,1.0,313.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axisafety.v,buggy,external,7,44,"['RTL_E001', 'RTL_E003']",116.0,48.0,68.0,19.0,1.0,2338.0,0.0,17.0,0.0,0.0
third_party/rtl_corpora/pulp-axi/src/axi_lite_lfsr.sv,buggy,external,2,2,['RTL_E003'],2.0,0.0,2.0,11.0,2.0,224.0,2.0,5.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/S10DX_DK/fpga_10g/rtl/fpga_core.v,clean,external,0,0,[],2.0,2.0,0.0,81.0,1.0,834.0,0.0,74.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_64_57_enc.sv,buggy,external,1,0,['RTL_E002'],1.0,0.0,1.0,0.0,1.0,23.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axixbar.v,buggy,external,13,60,['RTL_E003'],76.0,25.0,49.0,77.0,1.0,2585.0,0.0,68.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/S10DX_DK/fpga_10g/rtl/avst2axis.v,buggy,external,1,0,['RTL_E003'],0.0,0.0,0.0,7.0,1.0,87.0,0.0,6.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ZCU106/fpga/rtl/eth_xcvr_phy_quad_wrapper.v,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,395.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_76_68_dec.sv,clean,external,0,0,[],1.0,0.0,1.0,0.0,1.0,99.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/sfifo.v,buggy,external,2,15,['RTL_E003'],33.0,19.0,14.0,9.0,1.0,486.0,0.0,13.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim_xilinx/rtl/prim_pad_wrapper.sv,buggy,external,3,2,['RTL_E003'],0.0,0.0,0.0,12.0,1.0,126.0,2.0,6.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/demofull.v,buggy,external,5,27,"['RTL_E003', 'RTL_E001']",50.0,29.0,21.0,13.0,1.0,1285.0,0.0,11.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_secded_inv_hamming_76_68_tb.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axidma.v,buggy,external,7,40,"['RTL_E005', 'RTL_E001', 'RTL_E003']",159.0,74.0,85.0,23.0,1.0,2976.0,0.0,64.0,0.0,0.0
third_party/rtl_corpora/wb2axip/rtl/axilgpio.v,buggy,external,8,12,['RTL_E003'],18.0,13.0,5.0,35.0,1.0,807.0,0.0,25.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/fpv/tb/prim_alert_rxtx_bind_fpv.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/rtl/ibex_tracer_pkg.sv,clean,external,0,0,[],0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/secworks-sha256/src/tb/tb_sha256_core.v,buggy,external,1,1,['RTL_E002'],2.0,0.0,2.0,0.0,1.0,520.0,0.0,1.0,1.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/VCU118/fpga_fmc_htg_6qsfp_25g/rtl/eth_xcvr_phy_wrapper.v,clean,external,0,0,[],0.0,0.0,0.0,4.0,1.0,307.0,0.0,4.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/ML605/fpga_rgmii/rtl/fpga.v,clean,external,0,0,[],0.0,0.0,0.0,8.0,1.0,288.0,0.0,8.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim_xilinx/rtl/prim_clock_gating.sv,clean,external,0,0,[],0.0,0.0,0.0,1.0,1.0,44.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/example/KC705/fpga_gmii/rtl/debounce_switch.v,clean,external,0,0,[],1.0,1.0,0.0,1.0,1.0,93.0,0.0,1.0,0.0,0.0
third_party/rtl_corpora/verilog-ethernet/rtl/eth_mux.v,buggy,external,1,0,['RTL_E001'],4.0,2.0,2.0,14.0,1.0,303.0,0.0,14.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi32_sync.sv,buggy,external,2,2,['RTL_E003'],3.0,3.0,0.0,5.0,1.0,178.0,0.0,3.0,0.0,0.0
third_party/rtl_corpora/serv/servant/servant_gpio.v,clean,external,0,0,[],1.0,1.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0
third_party/rtl_corpora/ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_flash_bank.sv,buggy,external,1,8,['RTL_E006'],6.0,5.0,1.0,19.0,1.0,462.0,0.0,19.0,0.0,0.0
third_party/rtl_corpora/secworks-sha256/src/rtl/sha256_w_mem.v,clean,external,0,0,[],3.0,1.0,2.0,1.0,1.0,241.0,0.0,1.0,0.0,0.0
